City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2020-04-17 07:08:49,-46.19,168.86,48.0,93,85,1.99
1,Georgetown,MY,2020-04-17 07:08:49,5.41,100.34,87.8,74,20,5.82
2,Vila Franca Do Campo,PT,2020-04-17 07:08:50,37.72,-25.43,55.4,82,20,9.17
3,Rikitea,PF,2020-04-17 07:08:50,-23.12,-134.97,76.33,75,3,9.73
4,Yellowknife,CA,2020-04-17 07:08:50,62.46,-114.35,32.0,92,100,4.0
5,Padang,ID,2020-04-17 07:06:40,-0.95,100.35,85.87,70,75,5.23
6,Sao Filipe,CV,2020-04-17 07:08:51,14.9,-24.5,70.5,78,44,16.73
7,Kaitangata,NZ,2020-04-17 07:05:33,-46.28,169.85,50.0,81,99,20.0
8,Celestun,MX,2020-04-17 07:08:51,20.87,-90.4,79.56,80,83,14.47
9,Neiafu,TO,2020-04-17 07:08:51,-18.65,-173.98,80.46,78,100,6.62
10,Upernavik,GL,2020-04-17 07:08:52,72.79,-56.15,24.96,92,100,10.96
11,Kirakira,SB,2020-04-17 07:08:52,-10.45,161.92,83.37,71,58,1.01
12,Novosheshminsk,RU,2020-04-17 07:08:52,55.07,51.23,38.53,86,100,20.94
13,Ixtapa,MX,2020-04-17 07:08:52,20.7,-105.2,74.01,37,59,4.0
14,Puerto Ayora,EC,2020-04-17 07:08:53,-0.74,-90.35,75.99,97,23,1.01
15,Yurkivka,UA,2020-04-17 07:08:53,49.01,31.1,48.81,52,94,12.64
16,Sitka,US,2020-04-17 07:08:53,57.05,-135.33,44.4,91,100,5.46
17,Komsomolskiy,UZ,2020-04-17 07:08:53,40.43,71.72,66.2,48,27,2.24
18,Makat,KZ,2020-04-17 07:08:53,47.65,53.35,55.06,42,17,22.97
19,Hobart,AU,2020-04-17 07:05:11,-42.88,147.33,53.6,46,75,19.46
20,Pitimbu,BR,2020-04-17 07:08:54,-7.47,-34.81,78.15,85,75,5.39
21,Jamestown,US,2020-04-17 07:08:54,42.1,-79.24,36.0,63,46,1.99
22,Pevek,RU,2020-04-17 07:08:55,69.7,170.31,15.76,95,99,5.55
23,Provideniya,RU,2020-04-17 07:08:55,64.38,-173.3,32.0,94,90,13.42
24,Caravelas,BR,2020-04-17 07:07:11,-17.71,-39.25,77.2,87,6,7.78
25,Butaritari,KI,2020-04-17 07:08:55,3.07,172.79,84.04,77,73,14.76
26,Hamilton,US,2020-04-17 07:08:56,39.18,-84.53,43.0,72,100,4.72
27,Punta Arenas,CL,2020-04-17 07:08:56,-53.15,-70.92,44.6,75,19,8.05
28,Los Llanos De Aridane,ES,2020-04-17 07:08:56,28.66,-17.92,64.4,72,40,4.7
29,Ribeira Grande,PT,2020-04-17 07:08:57,38.52,-28.7,58.73,80,45,7.63
30,Ajdabiya,LY,2020-04-17 07:08:57,30.76,20.23,60.78,47,3,7.85
31,Roma,US,2020-04-17 07:07:40,43.21,-75.46,32.0,89,54,8.84
32,Puerto Quijarro,BO,2020-04-17 07:08:58,-17.78,-57.77,60.26,59,2,4.52
33,Hermanus,ZA,2020-04-17 07:08:58,-34.42,19.23,60.01,94,46,1.3
34,East London,ZA,2020-04-17 07:08:58,-33.02,27.91,60.8,82,0,5.82
35,Diego De Almagro,CL,2020-04-17 07:08:58,-26.37,-70.05,55.44,37,0,1.99
36,Faanui,PF,2020-04-17 07:08:59,-16.48,-151.75,83.26,66,30,8.34
37,Raudeberg,NO,2020-04-17 07:08:59,61.99,5.14,42.01,60,75,4.7
38,Albany,US,2020-04-17 07:08:00,42.6,-73.97,32.0,88,8,7.94
39,Naica,MX,2020-04-17 07:08:59,27.85,-105.48,70.36,13,100,13.18
40,Hilo,US,2020-04-17 07:09:00,19.73,-155.09,71.01,95,17,1.99
41,Mahebourg,MU,2020-04-17 07:09:00,-20.41,57.7,80.6,69,75,18.34
42,Souillac,MU,2020-04-17 07:09:00,-20.52,57.52,80.6,69,75,18.34
43,Cape Town,ZA,2020-04-17 07:08:57,-33.93,18.42,64.99,93,20,2.24
44,Toora-Khem,RU,2020-04-17 07:09:01,52.47,96.11,51.22,30,66,9.71
45,Velyka Bilozerka,UA,2020-04-17 07:09:01,47.28,34.71,55.99,50,64,11.5
46,San Juan,AR,2020-04-17 07:09:01,-31.54,-68.54,67.53,38,1,6.15
47,Warrington,GB,2020-04-17 07:09:01,53.39,-2.58,51.01,87,40,11.41
48,Aberdeen,GB,2020-04-17 07:09:01,57.14,-2.1,43.0,100,90,2.24
49,Port Alfred,ZA,2020-04-17 07:09:02,-33.59,26.89,68.0,63,4,1.99
50,Carnarvon,AU,2020-04-17 07:09:02,-24.87,113.63,88.21,42,87,10.07
51,Hithadhoo,MV,2020-04-17 07:09:03,-0.6,73.08,83.97,68,86,1.05
52,Kenai,US,2020-04-17 07:09:03,60.55,-151.26,39.0,93,99,5.01
53,Pisco,PE,2020-04-17 07:09:03,-13.7,-76.22,68.0,87,76,5.99
54,Vaini,TO,2020-04-17 07:09:03,-21.2,-175.2,77.0,78,27,15.08
55,Dwarka,IN,2020-04-17 07:09:04,22.24,68.97,81.14,75,27,13.22
56,Ushuaia,AR,2020-04-17 07:09:04,-54.8,-68.3,55.4,54,75,20.8
57,Omsukchan,RU,2020-04-17 07:09:04,62.53,155.8,14.32,88,100,8.63
58,Taoudenni,ML,2020-04-17 07:09:04,22.68,-3.98,87.73,20,98,13.13
59,New Norfolk,AU,2020-04-17 07:09:05,-42.78,147.06,53.6,46,75,19.46
60,Corralillo,CU,2020-04-17 07:06:03,22.98,-80.59,78.46,76,13,4.88
61,Thompson,CA,2020-04-17 07:09:05,55.74,-97.86,17.8,95,76,5.55
62,Kiruna,SE,2020-04-17 07:09:06,67.86,20.23,30.2,74,0,12.75
63,Baie-Saint-Paul,CA,2020-04-17 07:09:06,47.44,-70.5,25.25,91,99,6.31
64,Klaksvik,FO,2020-04-17 07:09:06,62.23,-6.59,41.0,86,55,9.06
65,Busselton,AU,2020-04-17 07:09:07,-33.65,115.33,78.01,26,71,7.65
66,Suntar,RU,2020-04-17 07:09:07,62.14,117.63,23.13,81,94,8.23
67,Khatanga,RU,2020-04-17 07:05:19,71.97,102.5,13.35,91,0,14.7
68,Talnakh,RU,2020-04-17 07:09:07,69.49,88.4,28.4,74,87,24.61
69,Castiglione Del Lago,IT,2020-04-17 07:09:07,43.13,12.05,52.0,75,8,0.45
70,Tuktoyaktuk,CA,2020-04-17 07:09:08,69.45,-133.04,12.83,96,98,5.57
71,Carutapera,BR,2020-04-17 07:09:08,-1.2,-46.02,78.51,82,61,3.91
72,Hirara,JP,2020-04-17 07:09:08,24.8,125.28,78.8,65,40,12.75
73,Camacha,PT,2020-04-17 07:05:56,33.08,-16.33,60.8,77,40,9.17
74,Krasnaya Gora,RU,2020-04-17 07:09:09,53.0,31.6,41.0,56,40,17.9
75,Severo-Kurilsk,RU,2020-04-17 07:09:09,50.68,156.12,31.21,94,86,14.88
76,Ampanihy,MG,2020-04-17 07:09:09,-24.7,44.75,81.9,41,0,7.14
77,Bengkulu,ID,2020-04-17 07:06:35,-3.8,102.27,78.53,83,100,8.41
78,Makubetsu,JP,2020-04-17 07:09:10,45.37,141.82,50.0,53,20,18.34
79,Arraial Do Cabo,BR,2020-04-17 07:09:10,-22.97,-42.03,75.2,75,100,7.25
80,Benguela,AO,2020-04-17 07:09:11,-12.58,13.41,77.0,83,90,6.93
81,Severomuysk,RU,2020-04-17 07:09:11,56.15,113.43,33.71,45,54,3.69
82,Virginia Beach,US,2020-04-17 07:04:25,36.85,-75.98,46.99,76,0,3.83
83,Saskylakh,RU,2020-04-17 07:09:12,71.92,114.08,3.06,90,1,4.07
84,Dawson,US,2020-04-17 07:05:18,31.77,-84.45,50.0,91,9,6.11
85,Victoria,HK,2020-04-17 07:09:12,22.29,114.16,80.6,57,20,8.05
86,Cidreira,BR,2020-04-17 07:05:32,-30.18,-50.21,63.99,80,19,10.8
87,Scalea,IT,2020-04-17 07:09:12,39.81,15.8,54.0,62,75,1.01
88,Guanay,BO,2020-04-17 07:09:13,-15.5,-67.88,69.03,57,85,0.6
89,Faya,SA,2020-04-17 07:09:13,18.39,42.45,68.0,59,20,16.11
90,Bluff,NZ,2020-04-17 07:09:13,-46.6,168.33,48.0,93,81,1.99
91,Laguna,US,2020-04-17 07:09:13,38.42,-121.42,57.99,85,90,1.01
92,Kapaa,US,2020-04-17 07:09:14,22.08,-159.32,73.0,59,92,12.91
93,Torbay,CA,2020-04-17 07:05:19,47.67,-52.73,28.99,74,9,4.0
94,Hobyo,SO,2020-04-17 07:09:14,5.35,48.53,87.04,67,58,13.35
95,Tukums,LV,2020-04-17 07:09:14,56.97,23.16,41.0,69,73,8.05
96,Kartuzy,PL,2020-04-17 07:09:15,54.33,18.2,50.0,59,1,10.29
97,Bambous Virieux,MU,2020-04-17 07:09:15,-20.34,57.76,81.0,69,75,18.34
98,Ilulissat,GL,2020-04-17 07:06:34,69.22,-51.1,19.0,83,63,13.56
99,Vagamo,NO,2020-04-17 07:09:15,61.88,9.1,22.96,84,39,7.27
100,Shelburne,CA,2020-04-17 07:09:15,44.08,-80.2,28.0,70,27,8.9
101,Itarema,BR,2020-04-17 07:05:39,-2.92,-39.92,76.8,88,69,6.35
102,Avarua,CK,2020-04-17 07:09:16,-21.21,-159.78,78.49,63,72,7.49
103,Nuevo Casas Grandes,MX,2020-04-17 07:09:16,30.42,-107.92,58.05,18,100,4.47
104,Jutai,BR,2020-04-17 07:09:16,-5.18,-68.9,72.34,94,48,3.11
105,Launceston,AU,2020-04-17 07:05:00,-41.45,147.17,54.0,54,75,18.34
106,Port Moresby,PG,2020-04-17 07:09:17,-9.44,147.18,81.34,78,92,7.54
107,Chokurdakh,RU,2020-04-17 07:09:17,70.63,147.92,-2.54,91,64,8.46
108,Atuona,PF,2020-04-17 07:09:17,-9.8,-139.03,82.67,76,75,13.58
109,Longyearbyen,SJ,2020-04-17 07:06:01,78.22,15.64,26.6,86,75,9.17
110,Klyuchevskiy,RU,2020-04-17 07:09:18,53.53,119.45,54.45,26,0,7.58
111,Kesova Gora,RU,2020-04-17 07:09:18,57.58,37.29,35.17,79,66,16.02
112,Balgazyn,RU,2020-04-17 07:09:18,51.0,95.2,52.57,29,13,6.4
113,Sao Felix Do Xingu,BR,2020-04-17 07:09:18,-6.64,-51.99,70.88,92,69,0.45
114,Hami,CN,2020-04-17 07:09:19,42.8,93.45,74.89,14,100,3.94
115,Adoni,IN,2020-04-17 07:09:19,15.63,77.28,98.96,18,9,5.73
116,Nieuw Amsterdam,SR,2020-04-17 07:09:19,5.88,-55.08,75.0,91,74,8.46
117,Puerto El Triunfo,SV,2020-04-17 07:09:20,13.28,-88.55,80.67,76,1,4.61
118,Bombay,IN,2020-04-17 07:05:19,19.01,72.85,89.6,66,20,9.17
119,Coahuayana,MX,2020-04-17 07:09:20,18.73,-103.68,74.61,46,15,2.15
120,Shenjiamen,CN,2020-04-17 07:09:20,29.96,122.3,61.18,84,8,10.85
121,Dikson,RU,2020-04-17 07:09:21,73.51,80.55,7.05,91,29,11.43
122,Bredasdorp,ZA,2020-04-17 07:04:41,-34.53,20.04,60.8,77,35,3.36
123,Kalmunai,LK,2020-04-17 07:07:11,7.42,81.82,88.56,60,65,7.34
124,Kapoeta,SS,2020-04-17 07:09:21,4.77,33.59,85.66,42,87,15.79
125,Katherine,AU,2020-04-17 07:09:22,-14.47,132.27,96.8,28,40,10.29
126,Dudinka,RU,2020-04-17 07:09:22,69.41,86.18,28.4,74,87,24.61
127,Barrow,US,2020-04-17 07:05:02,71.29,-156.79,9.64,95,100,7.61
128,Adrar,MR,2020-04-17 07:09:23,20.5,-10.07,79.45,14,40,7.56
129,Fort Nelson,CA,2020-04-17 07:09:23,58.81,-122.7,39.99,78,98,6.29
130,Voh,NC,2020-04-17 07:09:23,-20.97,164.7,77.86,79,19,6.2
131,Port Elizabeth,ZA,2020-04-17 07:09:24,-33.92,25.57,57.2,82,35,2.24
132,Nelson Bay,AU,2020-04-17 07:09:24,-32.72,152.15,80.6,34,57,6.93
133,Sioux Lookout,CA,2020-04-17 07:09:24,50.1,-91.92,20.37,93,72,4.79
134,Hauterive,FR,2020-04-17 07:09:24,46.09,3.45,55.4,37,60,8.05
135,Tashtyp,RU,2020-04-17 07:09:24,52.79,89.9,51.24,44,88,10.65
136,Salamanca,ES,2020-04-17 07:09:25,40.83,-6.0,48.2,81,68,11.41
137,Camargo,MX,2020-04-17 07:09:25,27.67,-105.17,70.43,14,99,10.22
138,Nikolskoye,RU,2020-04-17 07:09:25,59.7,30.79,39.2,64,20,22.37
139,Ratnagiri,IN,2020-04-17 07:09:25,16.98,73.3,96.28,43,10,6.33
140,Saint-Pierre,RE,2020-04-17 07:05:48,-21.34,55.48,80.6,65,4,8.05
141,Saint-Philippe,RE,2020-04-17 07:09:26,-21.36,55.77,80.6,65,11,8.05
142,Wolfsburg,DE,2020-04-17 07:09:26,52.43,10.8,46.99,72,64,3.71
143,Khani,GE,2020-04-17 07:09:26,41.96,42.96,53.6,66,0,13.87
144,Touros,BR,2020-04-17 07:09:27,-5.2,-35.46,79.66,85,77,14.07
145,Pangoa,PE,2020-04-17 07:09:27,-12.12,-73.0,62.24,75,96,1.52
146,Broome,US,2020-04-17 07:09:27,42.25,-75.83,28.99,61,17,6.91
147,Olafsvik,IS,2020-04-17 07:09:27,64.89,-23.71,43.14,95,100,18.86
148,Nanortalik,GL,2020-04-17 07:09:27,60.14,-45.24,29.19,97,100,19.82
149,Bonavista,CA,2020-04-17 07:09:28,48.65,-53.11,27.0,70,24,11.99
150,Cooma,AU,2020-04-17 07:09:28,-36.23,149.13,63.79,21,0,9.24
151,Derazhnya,UA,2020-04-17 07:09:28,49.27,27.43,46.69,55,99,8.59
152,Bulancak,TR,2020-04-17 07:09:28,40.94,38.23,50.0,76,0,6.93
153,Sibolga,ID,2020-04-17 07:09:28,1.74,98.78,86.5,68,88,4.14
154,Katsuura,JP,2020-04-17 07:09:29,35.13,140.3,60.01,58,75,4.7
155,Saint George,US,2020-04-17 07:07:42,37.1,-113.58,57.0,35,91,6.78
156,Cabo San Lucas,MX,2020-04-17 07:08:31,22.89,-109.91,66.99,67,65,4.92
157,Santa Cruz Do Capibaribe,BR,2020-04-17 07:05:45,-7.96,-36.2,70.3,83,100,3.51
158,Yarega,RU,2020-04-17 07:09:30,63.44,53.58,34.09,89,100,11.88
159,Harrison,US,2020-04-17 07:09:30,30.41,-89.04,55.99,100,63,8.99
160,Izmalkovo,RU,2020-04-17 07:09:30,52.69,37.96,37.35,70,84,17.83
161,Biak,ID,2020-04-17 07:09:30,-0.91,122.88,84.36,70,37,4.7
162,Castro,BR,2020-04-17 07:05:00,-24.79,-50.01,47.35,52,0,2.55
163,Great Yarmouth,GB,2020-04-17 07:09:31,52.61,1.73,50.0,87,19,14.99
164,Labuhan,ID,2020-04-17 07:09:31,-6.88,112.21,87.91,66,60,7.16
165,Bukama,CD,2020-04-17 07:09:31,-9.2,25.85,73.56,75,86,2.21
166,Nishihara,JP,2020-04-17 07:09:31,26.18,127.76,77.0,57,40,12.75
167,Srednekolymsk,RU,2020-04-17 07:09:32,67.45,153.68,10.17,93,100,12.57
168,Emerald,AU,2020-04-17 07:07:51,-23.53,148.17,91.0,26,7,5.01
169,Ostrovnoy,RU,2020-04-17 07:09:32,68.05,39.51,31.86,96,83,15.79
170,Mihaileni,RO,2020-04-17 07:09:32,47.97,26.15,57.99,43,82,1.12
171,Okha,RU,2020-04-17 07:09:33,53.57,142.95,41.7,74,27,12.41
172,Bethel,US,2020-04-17 07:09:33,41.37,-73.41,37.0,67,37,1.01
173,Lovozero,RU,2020-04-17 07:09:33,68.0,35.01,32.23,90,100,16.17
174,Darhan,MN,2020-04-17 07:09:33,49.49,105.92,61.29,22,62,6.58
175,Esmeraldas,BR,2020-04-17 07:09:34,-19.76,-44.31,64.53,71,91,3.06
176,Wewak,PG,2020-04-17 07:09:34,-3.55,143.63,84.24,74,33,8.72
177,Geraldton,AU,2020-04-17 07:09:34,-28.77,114.6,80.01,52,90,3.0
178,Bud,US,2020-04-17 07:09:35,39.45,-86.18,42.01,95,100,7.83
179,Fairbanks,US,2020-04-17 07:08:11,64.84,-147.72,37.99,84,69,1.7
180,Nagda,IN,2020-04-17 07:09:35,23.45,75.42,102.33,11,29,19.17
181,Verkhnechusovskiye Gorodki,RU,2020-04-17 07:09:36,58.17,57.11,42.39,63,25,11.23
182,Kruisfontein,ZA,2020-04-17 07:05:35,-34.0,24.73,59.97,59,60,1.86
183,Vardo,NO,2020-04-17 07:09:36,70.37,31.11,35.6,80,40,25.28
184,Clyde River,CA,2020-04-17 07:09:36,70.47,-68.59,2.59,90,95,6.8
185,Masuguru,TZ,2020-04-17 07:09:36,-11.37,38.42,76.19,85,95,5.17
186,Krasnoselkup,RU,2020-04-17 07:09:37,65.7,82.47,33.58,98,98,6.24
187,Cockburn Town,TC,2020-04-17 07:09:37,21.46,-71.14,78.39,81,23,14.0
188,Lavrentiya,RU,2020-04-17 07:09:37,65.58,-171.0,32.85,95,100,6.93
189,Norman Wells,CA,2020-04-17 07:09:38,65.28,-126.83,34.29,88,99,20.6
190,Nome,US,2020-04-17 07:09:38,64.5,-165.41,36.0,98,100,11.01
191,Ancud,CL,2020-04-17 07:09:38,-41.87,-73.82,57.2,100,90,23.04
192,Rio Gallegos,AR,2020-04-17 07:09:38,-51.62,-69.22,44.6,65,32,9.17
193,Sinnamary,GF,2020-04-17 07:09:38,5.38,-52.95,78.82,86,80,10.13
194,Qaanaaq,GL,2020-04-17 07:09:39,77.48,-69.36,16.68,88,100,8.66
195,Kuching,MY,2020-04-17 07:08:24,1.55,110.33,87.8,74,40,9.17
196,Kholodnyy,RU,2020-04-17 07:09:39,62.72,147.95,6.6,80,100,13.78
197,Half Moon Bay,US,2020-04-17 07:09:39,37.46,-122.43,57.0,77,100,5.61
198,Porto Novo,BJ,2020-04-17 07:09:40,6.5,2.6,84.2,89,40,12.75
199,Todos Santos,MX,2020-04-17 07:09:40,23.45,-110.22,69.01,86,88,1.01
200,Husavik,IS,2020-04-17 07:06:32,66.04,-17.34,48.2,61,20,31.09
201,Tilichiki,RU,2020-04-17 07:09:40,60.47,166.1,16.48,94,0,8.86
202,Wilmington,US,2020-04-17 07:08:07,34.23,-77.94,62.01,38,0,2.71
203,Aksu,CN,2020-04-17 07:09:41,41.12,80.26,55.0,50,100,11.18
204,Lebu,CL,2020-04-17 07:05:14,-37.62,-73.65,56.77,74,67,8.52
205,Toba Tek Singh,PK,2020-04-17 07:09:41,30.97,72.48,84.61,31,94,17.36
206,Kaeo,NZ,2020-04-17 07:09:41,-35.1,173.78,64.0,87,80,3.0
207,Oum Hadjer,TD,2020-04-17 07:09:42,13.3,19.7,78.96,10,0,16.69
208,Pangnirtung,CA,2020-04-17 07:09:42,66.15,-65.71,12.72,89,100,2.06
209,Tolaga Bay,NZ,2020-04-17 07:09:42,-38.37,178.3,65.79,72,98,11.74
210,Guano,EC,2020-04-17 07:09:42,-1.58,-78.63,47.34,37,89,2.44
211,Kodiak,US,2020-04-17 07:09:42,57.79,-152.41,43.03,90,87,0.85
212,Beloha,MG,2020-04-17 07:06:35,-25.17,45.05,81.55,49,1,5.44
213,Copiapo,CL,2020-04-17 07:05:23,-27.37,-70.33,55.4,76,0,4.7
214,Willowmore,ZA,2020-04-17 07:09:43,-33.29,23.49,55.6,43,31,5.21
215,Guantanamo,CU,2020-04-17 07:09:44,20.14,-75.21,80.01,83,42,5.99
216,Egvekinot,RU,2020-04-17 07:05:16,66.32,-179.17,15.73,92,98,12.06
217,Zhangye,CN,2020-04-17 07:09:44,38.93,100.45,61.18,16,100,3.27
218,Alofi,NU,2020-04-17 07:09:44,-19.06,-169.92,77.0,88,98,2.24
219,Coquimbo,CL,2020-04-17 07:07:28,-29.95,-71.34,55.4,82,3,8.05
220,Soyo,AO,2020-04-17 07:09:45,-6.13,12.37,79.81,85,100,4.41
221,Borogontsy,RU,2020-04-17 07:09:45,62.67,131.17,14.04,78,47,6.4
222,Port Lincoln,AU,2020-04-17 07:09:45,-34.73,135.87,64.49,56,31,11.77
223,Narsaq,GL,2020-04-17 07:09:45,60.92,-46.05,29.12,95,100,4.94
224,Penzance,GB,2020-04-17 07:05:18,50.12,-5.54,53.6,93,75,11.41
225,Lagoa,PT,2020-04-17 07:09:46,39.05,-27.98,58.96,74,2,5.93
226,Chicama,PE,2020-04-17 07:09:46,-7.84,-79.15,74.16,66,0,6.17
227,Bintulu,MY,2020-04-17 07:09:46,3.17,113.03,91.4,70,75,8.05
228,Mangai,CD,2020-04-17 07:09:47,-4.05,19.53,74.75,84,100,0.72
229,Khash,IR,2020-04-17 07:09:47,28.22,61.22,62.82,35,19,6.49
230,Henties Bay,NA,2020-04-17 07:09:47,-22.12,14.28,55.99,88,0,4.32
231,Gazojak,TM,2020-04-17 07:09:47,41.19,61.4,70.84,22,0,5.26
232,Pacific Grove,US,2020-04-17 07:07:01,36.62,-121.92,55.0,92,100,4.81
233,Karasjok,NO,2020-04-17 07:09:48,69.47,25.51,35.6,80,96,40.26
234,Namatanai,PG,2020-04-17 07:09:48,-3.67,152.43,77.22,86,99,8.32
235,Sangueya,GN,2020-04-17 07:09:49,10.7,-14.37,78.96,69,95,3.24
236,Sedro-Woolley,US,2020-04-17 07:09:49,48.5,-122.24,52.0,62,12,2.26
237,Muyezerskiy,RU,2020-04-17 07:09:50,63.93,31.65,31.37,89,99,12.77
238,Sholapur,IN,2020-04-17 07:07:43,17.68,75.92,99.9,17,12,1.3
239,Santiago Del Estero,AR,2020-04-17 07:09:50,-27.8,-64.26,60.57,57,0,6.58
240,Nara,JP,2020-04-17 07:09:50,34.69,135.8,68.0,52,75,4.7
241,Lorengau,PG,2020-04-17 07:09:51,-2.02,147.27,80.42,78,99,4.9
242,Nyagan,RU,2020-04-17 07:09:51,62.14,65.39,47.95,74,100,14.03
243,Inongo,CD,2020-04-17 07:09:51,-1.95,18.27,75.24,86,100,4.56
244,Lompoc,US,2020-04-17 07:09:51,34.64,-120.46,57.0,92,100,4.9
245,Itupiranga,BR,2020-04-17 07:09:51,-5.13,-49.33,74.12,93,98,1.74
246,Tiksi,RU,2020-04-17 07:09:52,71.69,128.87,-0.04,91,95,6.4
247,Kirkwall,GB,2020-04-17 07:09:39,58.98,-2.96,42.01,93,7,6.33
248,Bathsheba,BB,2020-04-17 07:09:52,13.22,-59.52,78.8,69,40,16.11
249,Cherskiy,RU,2020-04-17 07:05:00,68.75,161.3,12.83,95,83,10.38
250,Palmer,US,2020-04-17 07:09:53,42.16,-72.33,33.01,69,6,6.24
251,Aykhal,RU,2020-04-17 07:07:14,66.0,111.5,12.2,61,95,6.71
252,Saint-Augustin,CA,2020-04-17 07:09:53,51.23,-58.65,21.87,90,88,9.66
253,Komsomolets,KZ,2020-04-17 07:08:32,53.75,62.07,43.65,67,100,9.64
254,Brisbane,AU,2020-04-17 07:08:07,-27.47,153.03,90.0,69,55,17.22
255,Mar Del Plata,AR,2020-04-17 07:09:54,-38.0,-57.56,55.0,91,30,4.0
256,Barcelos,PT,2020-04-17 07:09:54,41.54,-8.62,55.4,93,40,17.22
257,Vanavara,RU,2020-04-17 07:09:54,60.34,102.28,32.9,84,100,11.01
258,Uttaradit,TH,2020-04-17 07:09:54,17.67,100.5,107.01,27,20,8.05
259,Saldanha,ZA,2020-04-17 07:09:54,-33.01,17.94,59.88,88,7,9.8
260,Ouro Fino,BR,2020-04-17 07:06:09,-22.28,-46.37,61.57,69,0,1.9
261,Ucluelet,CA,2020-04-17 07:09:55,48.93,-125.55,50.0,91,0,4.45
262,Tateyama,JP,2020-04-17 07:09:55,34.98,139.87,60.01,72,75,6.93
263,Urumqi,CN,2020-04-17 07:09:55,43.8,87.6,60.8,55,40,4.47
264,Nazarovo,RU,2020-04-17 07:09:56,56.01,90.39,42.48,62,98,8.37
265,Port Macquarie,AU,2020-04-17 07:07:13,-31.43,152.92,75.0,77,85,9.4
266,Havre-Saint-Pierre,CA,2020-04-17 07:09:56,50.23,-63.6,27.55,90,99,9.93
267,Okhotsk,RU,2020-04-17 07:09:56,59.38,143.3,27.19,82,0,9.44
268,Santa Cruz,BO,2020-04-17 07:09:57,-17.8,-63.17,68.0,56,20,5.82
269,Hay River,CA,2020-04-17 07:09:57,60.82,-115.8,33.37,88,100,11.23
270,Bereda,ES,2020-04-17 07:09:57,43.27,-7.54,55.0,93,75,8.05
271,Uyemskiy,RU,2020-04-17 07:09:57,64.47,40.85,33.8,97,90,6.71
272,Eyl,SO,2020-04-17 07:09:58,7.98,49.82,84.76,69,4,9.28
273,Collie,AU,2020-04-17 07:09:58,-33.37,116.15,77.0,26,90,2.24
274,Prado,BR,2020-04-17 07:09:58,-17.34,-39.22,76.35,88,5,6.93
